url,is_phishing,host,source,heuristics_only_risk_score,heuristics_only_predicted,heuristics_only_latency_ms,netstar_lookup_risk_score,netstar_lookup_predicted,netstar_lookup_latency_ms,hf_url_classifier_risk_score,hf_url_classifier_predicted,hf_url_classifier_latency_ms,gsb_lookup_risk_score,gsb_lookup_predicted,gsb_lookup_latency_ms,brand_guard_risk_score,brand_guard_predicted,brand_guard_latency_ms,is_day_zero,is_bank_impersonation
https://ebay.us/login,0,ebay.us,brand,25.0,0,0.06,0.0,0,0.47,0.0,0,0.39,95.0,1,0.02,25.0,0,14.77,False,False
https://santander.com.br/login,0,santander.com.br,bank,25.0,0,0.04,0.0,0,0.43,0.0,0,0.28,95.0,1,0.01,25.0,0,37.43,False,False
https://youtube.se/login,0,youtube.se,brand,25.0,0,0.05,0.0,0,0.41,0.0,0,0.3,95.0,1,0.02,25.0,0,13.71,False,False
https://onedrive.live.com/login,0,onedrive.live.com,saas,25.0,0,0.04,0.0,0,0.38,0.0,0,0.29,95.0,1,0.02,0.0,0,12.82,False,False
https://tesla.com/login,0,tesla.com,brand,25.0,0,0.05,0.0,0,0.43,0.0,0,0.28,95.0,1,0.01,25.0,0,37.25,False,False
https://intel.com.tw/login,0,intel.com.tw,brand,25.0,0,0.05,0.0,0,0.46,0.0,0,0.3,5.0,0,0.02,25.0,0,13.65,True,False
https://tripadvisor.com.ar/login,0,tripadvisor.com.ar,brand,25.0,0,0.04,0.0,0,0.39,0.0,0,0.28,5.0,0,0.01,25.0,0,36.85,True,False
https://tripadvisor.pt/login,0,tripadvisor.pt,brand,25.0,0,0.05,0.0,0,0.41,0.0,0,0.29,5.0,0,0.02,25.0,0,13.7,True,False
https://toyota.at/login,0,toyota.at,brand,25.0,0,0.06,0.0,0,0.39,0.0,0,0.29,95.0,1,0.02,25.0,0,13.2,False,False
https://ford.be/login,0,ford.be,brand,25.0,0,0.04,0.0,0,0.38,0.0,0,0.28,5.0,0,0.01,25.0,0,37.2,True,False
https://youtube.la/login,0,youtube.la,brand,25.0,0,0.05,0.0,0,0.41,0.0,0,0.29,95.0,1,0.02,25.0,0,13.58,False,False
https://youtube.com.ro/login,0,youtube.com.ro,brand,25.0,0,0.04,0.0,0,0.38,0.0,0,0.29,5.0,0,0.01,25.0,0,13.62,True,False
https://instagram.de/login,0,instagram.de,brand,25.0,0,0.04,0.0,0,0.4,0.0,0,0.32,5.0,0,0.01,25.0,0,35.49,True,False
https://xiaomi.eu/login,0,xiaomi.eu,brand,25.0,0,0.05,0.0,0,0.43,0.0,0,0.29,5.0,0,0.02,25.0,0,13.87,True,False
https://youtube.is/login,0,youtube.is,brand,25.0,0,0.05,0.0,0,0.39,0.0,0,0.29,5.0,0,0.01,25.0,0,13.15,True,False
https://youtube.com.tw/login,0,youtube.com.tw,brand,25.0,0,0.04,0.0,0,0.37,0.0,0,0.29,95.0,1,0.01,25.0,0,36.97,False,False
https://paytm.in/login,0,paytm.in,brand,25.0,0,0.05,0.0,0,0.4,0.0,0,0.29,95.0,1,0.02,25.0,0,13.88,False,False
https://binance.bh/login,0,binance.bh,brand,25.0,0,0.05,0.0,0,0.38,0.0,0,0.29,5.0,0,0.02,25.0,0,35.16,True,False
https://twitch.tv/login,0,twitch.tv,saas,25.0,0,0.05,0.0,0,0.43,0.0,0,0.3,95.0,1,0.02,25.0,0,13.62,False,False
https://ebay.com.sg/login,0,ebay.com.sg,brand,25.0,0,0.04,0.0,0,0.39,0.0,0,0.29,5.0,0,0.01,25.0,0,12.8,True,False
https://google.com.pa/login,0,google.com.pa,brand,25.0,0,0.04,0.0,0,0.38,0.0,0,0.28,5.0,0,0.01,25.0,0,38.39,True,False
https://sony.com.mk/login,0,sony.com.mk,brand,25.0,0,0.05,0.0,0,0.45,0.0,0,0.3,5.0,0,0.02,25.0,0,14.15,True,False
https://ing.com.ph/login,0,ing.com.ph,bank,25.0,0,0.04,0.0,0,0.37,0.0,0,0.29,5.0,0,0.01,25.0,0,13.33,True,False
https://disney.es/login,0,disney.es,brand,25.0,0,0.05,0.0,0,0.38,0.0,0,0.29,5.0,0,0.02,25.0,0,35.07,True,False
https://airbnb.co.kr/login,0,airbnb.co.kr,brand,25.0,0,0.05,0.0,0,0.41,0.0,0,0.29,5.0,0,0.02,25.0,0,13.6,True,False
https://emby.media/login,0,emby.media,saas,25.0,0,0.04,0.0,0,0.39,0.0,0,0.29,95.0,1,0.02,95.0,1,36.38,False,False
https://whatsapp.com/login,0,whatsapp.com,brand,25.0,0,0.04,0.0,0,0.4,0.0,0,0.29,5.0,0,0.02,25.0,0,13.49,True,False
https://expedia.at/login,0,expedia.at,brand,25.0,0,0.04,0.0,0,0.4,0.0,0,0.29,5.0,0,0.02,25.0,0,13.11,True,False
